id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking,library_access_booking,model_library_booking,library.library_admin_group,1,1,1,1
access_booking_approver,library_access_booking_approver,model_library_booking,library.library_approver_group,1,1,1,1
access_booking_user,library_access_booking_user,model_library_booking,library.library_user_group,1,1,1,1
access_book_category,library_access_book_category,model_library_book_category,library.library_admin_group,1,1,1,1
access_book_category_approver,library_access_book_category_approver,model_library_book_category,library.library_approver_group,1,0,0,0
access_book_category_user,library_access_book_category_user,model_library_book_category,library.library_user_group,1,0,0,0
access_book,library_access_book,model_library_book,library.library_admin_group,1,1,1,1
access_book_approver,library_access_book,model_library_book,library.library_approver_group,1,0,0,0
access_book_user,library_access_book,model_library_book,library.library_user_group,1,0,0,0
access_review,library_access_review,model_library_review,library.library_admin_group,1,1,1,1
access_review_approver,library_access_review_approver,model_library_review,library.library_approver_group,1,1,1,1
access_review_user,library_access_review_user,model_library_review,library.library_user_group,1,1,1,1
access_booking_wizard,library_access_booking_wizard,model_library_booking_wizard,library.library_admin_group,1,1,1,1
access_booking_wizard_approver,library_access_booking_wizard_approver,model_library_booking_wizard,library.library_approver_group,0,0,0,0
access_booking_wizard_user,library_access_booking_wizard_user,model_library_booking_wizard,library.library_user_group,0,0,0,0
access_booking_report_wizard,library_access_booking_report_wizard,model_library_booking_report_wizard,library.library_admin_group,1,1,1,1
access_booking_report_wizard_approver,library_access_booking_report_wizard_approver,model_library_booking_report_wizard,library.library_approver_group,0,0,0,0
access_booking_report_wizard_user,library_access_booking_report_wizard_user,model_library_booking_report_wizard,library.library_user_group,0,0,0,0